0
count: 600
1
count: 1200
2
count: 1800
3
count: 2400
4
count: 3000
5
count: 3600
6
count: 4200
7
count: 4800
8
count: 5400
9
count: 6000
10
count: 6600
11
count: 7200
12
count: 7800
13
count: 8400
14
count: 9000
15
count: 9600
16
count: 10200
17
count: 10800
18
count: 11400
19
count: 12000
testX:  (12000, 28, 28, 1)
  [0.        ]
  [0.        ]
  [0.11764706]
  [0.14117647]
  [0.36862745]
  [0.60392157]
  [0.66666667]
  [0.99215686]
  [0.99215686]
  [0.99215686]
  [0.99215686]
  [0.99215686]
  [0.88235294]
  [0.6745098 ]
  [0.99215686]
  [0.94901961]
  [0.76470588]
  [0.25098039]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.01176471]
  [0.07058824]
  [0.07058824]
  [0.07058824]
  [0.49411765]
  [0.53333333]
  [0.68627451]
  [0.10196078]
  [0.65098039]
  [1.        ]
  [0.96862745]
  [0.49803922]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]
  [0.        ]]]
testY:  (12000,)
testY value:  [5 0 4 1 9]
testEX:  (12000, 28, 28, 1)
testEY:  (12000,)
batch number: 20
count: 12600
batch number: 21
count: 13200
batch number: 22
count: 13800
batch number: 23
count: 14400
batch number: 24
count: 15000
batch number: 25
count: 15600
batch number: 26
count: 16200
batch number: 27
count: 16800
batch number: 28
count: 17400
batch number: 29
count: 18000
batch number: 30
count: 18600
batch number: 31
count: 19200
batch number: 32
count: 19800
batch number: 33
count: 20400
batch number: 34
count: 21000
batch number: 35
count: 21600
batch number: 36
count: 22200
batch number: 37
count: 22800
batch number: 38
count: 23400
batch number: 39
count: 24000
batch number: 40
count: 24600
batch number: 41
count: 25200
batch number: 42
count: 25800
batch number: 43
count: 26400
batch number: 44
count: 27000
batch number: 45
count: 27600
batch number: 46
count: 28200
batch number: 47
count: 28800
batch number: 48
count: 29400
batch number: 49
count: 30000
batch number: 50
count: 30600
batch number: 51
count: 31200
batch number: 52
count: 31800
batch number: 53
count: 32400
batch number: 54
count: 33000
batch number: 55
count: 33600
batch number: 56
count: 34200
batch number: 57
count: 34800
batch number: 58
count: 35400
batch number: 59
count: 36000
batch number: 60
count: 36600
batch number: 61
count: 37200
batch number: 62
count: 37800
batch number: 63
count: 38400
batch number: 64
count: 39000
batch number: 65
count: 39600
batch number: 66
count: 40200
batch number: 67
count: 40800
batch number: 68
count: 41400
batch number: 69
count: 42000
batch number: 70
count: 42600
batch number: 71
count: 43200
batch number: 72
count: 43800
batch number: 73
count: 44400
batch number: 74
count: 45000
batch number: 75
count: 45600
batch number: 76
count: 46200
batch number: 77
count: 46800
batch number: 78
count: 47400
batch number: 79
count: 48000
batch number: 80
count: 48600
batch number: 81
count: 49200
batch number: 82
count: 49800
batch number: 83
count: 50400
batch number: 84
count: 51000
batch number: 85
count: 51600
batch number: 86
count: 52200
batch number: 87
count: 52800
batch number: 88
count: 53400
batch number: 89
count: 54000
batch number: 90
count: 54600
batch number: 91
count: 55200
batch number: 92
count: 55800
batch number: 93
count: 56400
batch number: 94
count: 57000
batch number: 95
count: 57600
batch number: 96
count: 58200
batch number: 97
count: 58800
batch number: 98
count: 59400
batch number: 99
count: 60000
X:  (30000, 28, 28, 1)
y shape:  (30000,)
y:  [3 7 3 9 6 4 4 1 7 0 9 3 5 8 2 7 4 7 7 8]
Saving Directory: /tmp/autokeras_OYD2HL
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+
Using TensorFlow backend.
